survived,pclass,sex,sibsp,parch,fare,cabin,embarked,age group
0.0,2.0,male,0.0,0.0,13.0,N,S,young adult
0.0,3.0,male,1.0,0.0,15.55,N,S,adult
1.0,2.0,female,0.0,0.0,10.5,F,S,young adult
1.0,1.0,female,0.0,0.0,135.6333,C,S,young adult
1.0,3.0,female,0.0,2.0,15.2458,N,C,young adult
1.0,3.0,female,0.0,0.0,7.8792,N,Q,N
0.0,3.0,male,1.0,9.0,69.55,N,S,N
0.0,2.0,male,0.0,0.0,73.5,N,S,teen
0.0,3.0,male,0.0,0.0,8.6625,N,C,young adult
1.0,1.0,female,2.0,0.0,51.4792,C,S,adult
0.0,3.0,male,0.0,0.0,8.05,N,S,adult
0.0,3.0,female,0.0,2.0,13.775,N,S,young adult
1.0,2.0,female,0.0,0.0,26.0,N,S,teen
0.0,3.0,male,0.0,0.0,7.75,N,Q,N
1.0,1.0,female,0.0,0.0,31.0,N,C,young adult
0.0,1.0,male,0.0,1.0,77.2875,D,S,teen
1.0,2.0,male,1.0,1.0,18.75,N,S,child
0.0,3.0,female,1.0,0.0,9.475,N,S,adult
1.0,3.0,female,0.0,2.0,15.9,N,S,adult
0.0,3.0,male,0.0,0.0,8.3625,N,S,young adult
0.0,3.0,male,0.0,0.0,7.8792,N,S,N
0.0,3.0,male,5.0,2.0,46.9,N,S,preteen
0.0,3.0,female,1.0,1.0,12.1833,N,S,child
1.0,3.0,male,0.0,0.0,8.6625,N,S,young adult
1.0,3.0,female,0.0,0.0,7.8542,N,S,young adult
1.0,1.0,male,0.0,0.0,26.55,N,S,adult
0.0,2.0,male,1.0,0.0,21.0,N,S,young adult
0.0,3.0,female,0.0,0.0,7.8792,N,Q,young adult
0.0,3.0,male,0.0,1.0,8.4042,N,S,adult
0.0,3.0,female,0.0,0.0,7.75,N,Q,N
0.0,2.0,male,1.0,0.0,21.0,N,S,adult
0.0,1.0,male,0.0,0.0,26.0,E,S,adult
0.0,3.0,male,0.0,0.0,8.05,N,S,N
0.0,2.0,male,0.0,0.0,12.875,D,C,adult
1.0,3.0,male,0.0,0.0,9.225,N,S,teen
0.0,3.0,male,3.0,1.0,21.075,N,S,child
1.0,2.0,female,1.0,2.0,41.5792,N,C,child
1.0,2.0,male,0.0,0.0,13.8625,N,C,N
0.0,3.0,male,0.0,0.0,9.325,N,S,young adult
1.0,1.0,male,1.0,0.0,52.0,C,S,adult
0.0,3.0,male,1.0,1.0,15.5,N,Q,adult
0.0,3.0,male,4.0,2.0,31.275,N,S,child
0.0,3.0,female,8.0,2.0,69.55,N,S,N
0.0,3.0,male,2.0,0.0,21.6792,N,C,N
0.0,3.0,male,0.0,0.0,7.8792,N,Q,young adult
1.0,3.0,female,1.0,0.0,14.4542,N,C,teen
0.0,3.0,male,2.0,0.0,8.05,N,S,teen
1.0,2.0,male,1.0,1.0,23.0,N,S,child
0.0,1.0,male,1.0,0.0,53.1,D,S,teen
0.0,2.0,male,1.0,0.0,11.5,N,S,teen
1.0,3.0,female,0.0,2.0,22.3583,N,C,N
0.0,2.0,male,0.0,0.0,13.5,N,S,adult
0.0,3.0,male,3.0,1.0,25.4667,N,S,N
1.0,1.0,female,1.0,0.0,55.4417,E,C,young adult
0.0,1.0,male,0.0,0.0,30.0,D,S,young adult
1.0,3.0,female,0.0,0.0,9.8417,N,S,teen
1.0,3.0,female,0.0,0.0,7.2292,N,C,N
0.0,1.0,male,0.0,0.0,39.6,N,C,N
1.0,2.0,male,0.0,2.0,29.0,N,S,child
1.0,2.0,female,1.0,1.0,26.25,N,S,young adult
1.0,1.0,female,0.0,0.0,227.525,C,C,adult
0.0,2.0,male,0.0,0.0,13.0,N,S,young adult
0.0,2.0,male,1.0,0.0,21.0,N,S,young adult
0.0,3.0,male,0.0,0.0,7.775,N,S,young adult
1.0,3.0,female,4.0,2.0,31.3875,N,S,child
1.0,1.0,female,1.0,0.0,57.0,B,S,teen
0.0,3.0,male,0.0,0.0,7.8958,N,S,N
0.0,3.0,male,1.0,1.0,15.2458,N,C,preteen
0.0,3.0,male,5.0,2.0,46.9,N,S,preteen
0.0,1.0,male,0.0,0.0,27.7208,N,C,N
1.0,2.0,female,0.0,2.0,36.75,N,S,adult
1.0,3.0,male,0.0,0.0,56.4958,N,S,N
1.0,3.0,male,1.0,0.0,7.775,N,S,young adult
0.0,3.0,male,1.0,0.0,15.5,N,Q,N
1.0,1.0,female,1.0,0.0,39.6,A,C,adult
0.0,3.0,male,0.0,0.0,7.25,N,S,adult
0.0,3.0,male,1.0,1.0,20.25,N,S,teen
0.0,3.0,female,8.0,2.0,69.55,N,S,N
0.0,3.0,female,0.0,0.0,39.6875,N,S,young adult
0.0,3.0,male,0.0,0.0,7.8542,N,S,young adult
0.0,3.0,female,0.0,4.0,25.4667,N,S,N
0.0,2.0,male,0.0,0.0,11.5,N,S,teen
1.0,2.0,female,1.0,2.0,41.5792,N,C,child
0.0,3.0,male,0.0,0.0,7.775,N,S,elderly
1.0,1.0,female,0.0,1.0,512.3292,B,C,adult
0.0,3.0,male,0.0,0.0,7.2292,N,C,teen
0.0,3.0,male,0.0,0.0,7.75,N,S,teen
1.0,3.0,female,0.0,2.0,11.1333,N,S,young adult
0.0,1.0,male,0.0,0.0,50.4958,A,S,young adult
1.0,1.0,male,1.0,0.0,82.2667,B,S,young adult
0.0,1.0,male,0.0,1.0,61.3792,N,C,adult
0.0,3.0,male,0.0,0.0,8.6625,N,S,teen
0.0,3.0,male,0.0,0.0,8.05,N,S,teen
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
0.0,2.0,male,0.0,0.0,73.5,N,S,teen
1.0,1.0,male,0.0,0.0,0.0,B,S,adult
0.0,2.0,male,0.0,0.0,15.5792,N,C,N
0.0,3.0,female,1.0,0.0,14.4583,N,C,N
1.0,2.0,female,0.0,0.0,15.75,N,S,adult
1.0,3.0,female,1.0,0.0,17.4,N,S,adult
0.0,3.0,male,0.0,0.0,7.775,N,S,teen
0.0,3.0,male,0.0,0.0,7.8958,N,C,N
0.0,3.0,male,0.0,0.0,7.05,N,S,young adult
0.0,3.0,male,0.0,0.0,7.75,N,Q,N
0.0,3.0,male,0.0,0.0,7.775,N,S,young adult
0.0,1.0,male,0.0,0.0,47.1,N,S,teen
1.0,3.0,male,0.0,0.0,56.4958,N,S,N
0.0,3.0,male,0.0,2.0,14.5,N,S,adult
0.0,3.0,male,0.0,0.0,7.25,N,S,N
1.0,2.0,female,1.0,1.0,26.0,N,S,child
0.0,3.0,male,0.0,0.0,9.225,N,S,young adult
0.0,3.0,male,0.0,0.0,8.6625,N,S,adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,N
1.0,2.0,male,0.0,0.0,10.5,N,S,young adult
1.0,1.0,male,1.0,0.0,91.0792,B,C,young adult
1.0,1.0,female,0.0,0.0,512.3292,N,C,young adult
0.0,3.0,male,0.0,0.0,8.6625,N,S,N
0.0,2.0,male,0.0,0.0,14.0,N,S,adult
1.0,2.0,male,0.0,0.0,13.0,N,S,N
0.0,3.0,male,0.0,0.0,7.225,N,C,N
0.0,3.0,male,0.0,0.0,7.7417,N,Q,young adult
1.0,1.0,female,1.0,0.0,52.5542,D,S,adult
0.0,3.0,female,0.0,0.0,7.55,N,S,N
0.0,3.0,female,1.0,4.0,27.9,N,S,adult
0.0,3.0,male,3.0,2.0,27.9,N,S,child
0.0,2.0,male,0.0,0.0,10.5,N,S,young adult
1.0,1.0,male,1.0,1.0,79.2,B,C,adult
1.0,3.0,female,0.0,0.0,7.7375,N,Q,N
0.0,1.0,male,0.0,0.0,26.0,N,S,adult
1.0,1.0,female,0.0,0.0,27.4458,N,C,adult
1.0,1.0,female,0.0,1.0,211.3375,B,S,adult
1.0,3.0,female,1.0,1.0,20.525,N,S,young adult
0.0,3.0,male,0.0,0.0,7.75,N,Q,young adult
0.0,3.0,female,1.0,1.0,13.775,N,S,child
1.0,3.0,male,0.0,0.0,7.775,N,S,young adult
1.0,3.0,female,1.0,0.0,11.2417,N,C,teen
1.0,2.0,female,0.0,0.0,13.0,N,S,adult
1.0,2.0,female,0.0,0.0,12.35,N,Q,young adult
1.0,1.0,female,1.0,0.0,108.9,C,C,teen
0.0,3.0,male,0.0,0.0,0.0,N,S,adult
0.0,2.0,male,1.0,0.0,21.0,N,S,young adult
1.0,1.0,male,1.0,2.0,120.0,B,S,preteen
0.0,3.0,female,1.0,2.0,23.45,N,S,N
0.0,2.0,male,1.0,0.0,30.0708,N,C,young adult
1.0,1.0,male,0.0,0.0,30.0,A,S,elderly
1.0,3.0,male,1.0,1.0,15.2458,N,C,N
0.0,3.0,male,1.0,2.0,20.575,N,S,young adult
0.0,3.0,male,0.0,0.0,7.65,F,S,adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,adult
0.0,1.0,male,0.0,0.0,5.0,B,S,young adult
1.0,3.0,female,0.0,2.0,16.7,G,S,young adult
0.0,3.0,female,0.0,0.0,7.8792,N,Q,teen
1.0,3.0,male,2.0,0.0,23.25,N,Q,N
0.0,2.0,male,1.0,1.0,37.0042,N,C,young adult
0.0,2.0,female,0.0,0.0,13.0,N,S,young adult
0.0,3.0,male,1.0,3.0,34.375,N,S,teen
0.0,2.0,male,0.0,0.0,0.0,N,S,N
0.0,2.0,male,1.0,1.0,26.0,N,S,young adult
1.0,3.0,female,0.0,0.0,7.925,N,S,young adult
0.0,3.0,female,1.0,0.0,7.925,N,S,young adult
1.0,2.0,female,0.0,2.0,39.0,N,S,teen
0.0,2.0,male,0.0,0.0,13.5,N,S,adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,young adult
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
0.0,2.0,female,0.0,0.0,21.0,N,S,young adult
0.0,2.0,male,0.0,0.0,26.0,N,S,young adult
1.0,1.0,female,0.0,0.0,93.5,B,S,young adult
0.0,3.0,male,0.0,0.0,7.2292,N,C,N
1.0,3.0,female,0.0,1.0,12.2875,N,S,child
1.0,2.0,female,1.0,1.0,30.0,N,S,young adult
0.0,3.0,male,0.0,0.0,8.05,N,S,N
0.0,3.0,male,0.0,0.0,0.0,N,S,teen
1.0,3.0,male,0.0,0.0,7.75,N,Q,N
0.0,2.0,male,0.0,0.0,26.0,N,S,young adult
0.0,3.0,male,1.0,5.0,31.3875,N,S,adult
0.0,3.0,male,0.0,0.0,7.225,N,C,N
1.0,1.0,female,1.0,1.0,79.2,B,C,adult
1.0,3.0,male,0.0,0.0,7.925,N,S,adult
0.0,3.0,male,0.0,0.0,8.05,N,S,N
0.0,3.0,male,1.0,2.0,23.45,N,S,N
0.0,3.0,male,0.0,0.0,7.25,N,S,young adult
0.0,1.0,male,0.0,0.0,40.125,A,C,adult
1.0,1.0,female,1.0,0.0,133.65,N,S,N
0.0,1.0,male,0.0,0.0,211.5,C,C,young adult
0.0,3.0,male,0.0,0.0,7.225,N,C,adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,young adult
0.0,2.0,male,0.0,0.0,12.525,N,S,adult
1.0,3.0,male,1.0,1.0,15.7417,N,C,teen
0.0,3.0,male,0.0,0.0,7.8958,N,S,young adult
1.0,2.0,female,1.0,1.0,32.5,N,S,young adult
0.0,3.0,male,0.0,0.0,8.05,N,S,teen
0.0,3.0,female,0.0,0.0,7.75,N,Q,young adult
1.0,1.0,male,0.0,0.0,39.6,N,S,N
0.0,2.0,male,0.0,0.0,0.0,N,S,N
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
0.0,3.0,female,1.0,0.0,16.1,N,S,teen
0.0,2.0,female,1.0,1.0,26.0,N,S,young adult
1.0,2.0,female,0.0,2.0,23.0,N,S,young adult
0.0,3.0,female,0.0,0.0,7.75,N,Q,N
0.0,3.0,male,2.0,2.0,34.375,N,S,teen
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
0.0,3.0,male,0.0,0.0,7.925,N,S,young adult
0.0,3.0,male,1.0,1.0,14.4,N,S,young adult
0.0,3.0,male,0.0,0.0,7.925,N,S,teen
0.0,3.0,male,0.0,0.0,7.8958,N,C,N
0.0,2.0,male,0.0,0.0,13.0,N,S,young adult
1.0,1.0,male,1.0,0.0,27.7208,D,C,adult
0.0,3.0,female,0.0,0.0,10.5167,N,S,young adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,young adult
0.0,2.0,male,0.0,1.0,21.0,N,S,adult
1.0,3.0,male,0.0,0.0,9.5,N,S,young adult
1.0,3.0,male,1.0,1.0,22.3583,N,C,N
0.0,3.0,male,0.0,0.0,7.225,N,C,young adult
0.0,3.0,male,0.0,0.0,4.0125,N,C,teen
0.0,2.0,male,1.0,1.0,32.5,N,S,adult
0.0,3.0,male,0.0,0.0,7.225,N,C,young adult
0.0,3.0,male,4.0,1.0,39.6875,N,S,preteen
0.0,2.0,male,0.0,0.0,10.5,N,S,teen
0.0,3.0,male,0.0,0.0,7.2292,N,C,young adult
0.0,1.0,male,1.0,1.0,93.5,B,S,adult
1.0,3.0,female,0.0,0.0,8.05,N,S,N
0.0,3.0,male,0.0,0.0,6.4958,N,S,young adult
1.0,3.0,female,0.0,0.0,7.75,N,Q,N
0.0,3.0,male,0.0,0.0,7.225,N,C,teen
0.0,1.0,male,0.0,0.0,93.5,B,S,young adult
0.0,2.0,male,0.0,0.0,13.0,N,S,young adult
0.0,3.0,male,0.0,0.0,7.75,N,Q,N
1.0,3.0,female,0.0,0.0,7.8292,N,Q,N
0.0,3.0,female,1.0,0.0,15.5,N,Q,N
1.0,3.0,female,0.0,0.0,6.95,N,Q,young adult
0.0,3.0,male,4.0,1.0,29.125,N,Q,preteen
0.0,1.0,male,1.0,0.0,78.85,C,S,adult
0.0,2.0,male,0.0,0.0,13.0,N,S,young adult
1.0,3.0,male,0.0,0.0,7.65,F,S,young adult
1.0,3.0,female,0.0,0.0,8.9625,N,S,young adult
1.0,1.0,female,1.0,1.0,164.8667,N,S,adult
1.0,2.0,female,0.0,0.0,33.0,N,S,N
0.0,3.0,male,0.0,0.0,56.4958,N,S,N
0.0,2.0,female,0.0,0.0,13.0,N,S,young adult
0.0,1.0,male,0.0,0.0,75.2417,C,C,adult
1.0,2.0,female,1.0,2.0,27.75,N,S,child
0.0,3.0,male,8.0,2.0,69.55,N,S,N
0.0,3.0,male,0.0,0.0,7.8542,N,S,teen
0.0,3.0,male,0.0,0.0,7.8542,N,S,teen
0.0,2.0,male,2.0,0.0,73.5,N,S,young adult
1.0,2.0,female,0.0,0.0,13.5,N,S,young adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,N
1.0,3.0,female,0.0,0.0,8.05,N,S,young adult
1.0,1.0,male,0.0,0.0,25.7417,N,C,N
0.0,2.0,male,0.0,0.0,31.5,N,S,young adult
0.0,3.0,female,1.0,0.0,7.925,N,S,young adult
0.0,1.0,male,0.0,0.0,30.5,C,S,adult
0.0,3.0,female,0.0,0.0,7.75,N,Q,young adult
0.0,3.0,male,0.0,0.0,9.5,N,S,N
1.0,3.0,female,3.0,0.0,15.85,N,S,young adult
0.0,3.0,male,0.0,0.0,7.25,N,S,young adult
0.0,3.0,female,2.0,0.0,18.0,N,S,teen
0.0,3.0,male,0.0,0.0,6.4375,N,C,N
1.0,3.0,male,0.0,0.0,7.75,N,Q,N
0.0,2.0,male,0.0,0.0,0.0,N,S,N
0.0,3.0,female,1.0,0.0,14.4542,N,C,teen
0.0,3.0,male,0.0,0.0,7.225,N,C,adult
0.0,3.0,male,1.0,0.0,6.4958,N,S,teen
1.0,1.0,male,0.0,0.0,26.55,N,C,young adult
0.0,3.0,female,0.0,2.0,20.2125,N,S,adult
0.0,2.0,male,0.0,0.0,13.0,N,S,adult
1.0,2.0,female,2.0,1.0,39.0,F,S,child
1.0,3.0,female,0.0,0.0,7.65,N,S,teen
0.0,3.0,male,0.0,0.0,7.75,N,Q,N
1.0,2.0,female,0.0,0.0,36.75,N,S,teen
1.0,2.0,male,0.0,0.0,13.0,N,S,young adult
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
0.0,2.0,male,0.0,0.0,12.35,N,Q,elderly
1.0,2.0,female,0.0,1.0,26.0,N,S,young adult
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
1.0,1.0,female,0.0,0.0,25.9292,D,S,adult
0.0,2.0,male,0.0,0.0,10.5,N,S,young adult
0.0,2.0,male,0.0,0.0,12.275,N,S,young adult
0.0,3.0,male,0.0,0.0,7.8958,N,C,N
1.0,1.0,female,0.0,0.0,108.9,C,C,adult
0.0,2.0,male,1.0,0.0,24.0,N,C,young adult
1.0,3.0,male,0.0,0.0,7.925,N,S,teen
0.0,1.0,male,0.0,0.0,221.7792,C,S,N
0.0,3.0,male,0.0,0.0,7.8542,N,S,young adult
0.0,2.0,male,0.0,0.0,10.5,N,S,young adult
0.0,1.0,male,0.0,0.0,45.5,N,S,young adult
1.0,2.0,female,1.0,0.0,26.0,N,S,teen
1.0,1.0,male,1.0,2.0,151.55,C,S,child
1.0,1.0,female,0.0,2.0,26.2833,D,S,teen
0.0,3.0,male,1.0,1.0,14.5,N,S,N
0.0,1.0,male,3.0,2.0,263.0,C,S,teen
1.0,1.0,male,0.0,0.0,35.5,A,C,adult
1.0,1.0,male,1.0,1.0,52.5542,D,S,adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,young adult
0.0,3.0,female,1.0,1.0,20.2125,N,S,child
0.0,2.0,male,0.0,1.0,33.0,N,S,young adult
1.0,2.0,female,1.0,1.0,23.0,N,S,child
0.0,2.0,male,0.0,0.0,13.0,N,S,adult
0.0,2.0,male,0.0,0.0,15.05,N,C,N
1.0,1.0,male,0.0,0.0,28.5,C,C,adult
0.0,3.0,male,0.0,0.0,7.225,N,C,teen
0.0,3.0,female,1.0,0.0,9.825,N,S,teen
0.0,1.0,male,0.0,0.0,0.0,A,S,adult
1.0,1.0,female,0.0,0.0,211.3375,N,S,adult
0.0,3.0,male,1.0,1.0,20.525,N,S,young adult
0.0,1.0,male,0.0,0.0,50.4958,B,C,adult
0.0,1.0,male,0.0,0.0,0.0,B,S,N
1.0,1.0,female,0.0,2.0,79.65,E,S,teen
0.0,1.0,male,0.0,0.0,26.55,D,S,N
1.0,3.0,female,1.0,1.0,11.1333,N,S,child
1.0,2.0,male,1.0,1.0,29.0,N,S,young adult
1.0,1.0,female,1.0,2.0,120.0,B,S,adult
0.0,3.0,male,0.0,0.0,7.25,N,S,young adult
1.0,1.0,male,1.0,0.0,57.75,C,C,young adult
0.0,3.0,male,0.0,0.0,7.8958,N,S,N
1.0,1.0,female,0.0,0.0,164.8667,C,S,young adult
0.0,3.0,male,0.0,0.0,15.1,N,S,N
1.0,3.0,female,1.0,1.0,16.7,G,S,child
0.0,3.0,male,0.0,0.0,7.2292,N,C,N
0.0,3.0,male,0.0,0.0,7.55,N,S,N
1.0,2.0,female,1.0,3.0,23.0,N,S,adult
1.0,3.0,female,0.0,0.0,7.75,N,Q,N
1.0,3.0,male,0.0,0.0,7.75,N,Q,young adult
0.0,3.0,female,0.0,0.0,7.75,N,Q,adult
1.0,1.0,female,1.0,0.0,53.1,E,S,young adult
0.0,3.0,male,0.0,0.0,7.925,N,S,adult
0.0,3.0,male,0.0,0.0,8.05,N,S,N
1.0,1.0,male,0.0,0.0,35.5,C,S,N
1.0,1.0,female,0.0,0.0,134.5,E,C,adult
0.0,3.0,male,0.0,0.0,8.05,N,S,N
0.0,3.0,male,0.0,0.0,7.2292,N,C,young adult
0.0,2.0,male,0.0,0.0,16.0,N,S,adult
0.0,3.0,male,0.0,0.0,8.05,N,S,young adult
1.0,2.0,male,1.0,1.0,36.75,N,S,preteen
0.0,2.0,male,0.0,0.0,10.5,N,S,adult
